=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,200 | 거래량:1,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:38,250 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:38,400 | 거래량:3,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:38,250 | 거래량:325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:38,200 | 거래량:651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:38,350 | 거래량:281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:38,300 | 거래량:293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:38,250 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:38,450 | 거래량:278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:38,200 | 거래량:475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:38,250 | 거래량:564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:38,250 | 거래량:191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:38,250 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:38,050 | 거래량:308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:37,950 | 거래량:347 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:37,850 | 거래량:282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:37,900 | 거래량:407 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:38,000 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:37,900 | 거래량:247 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:09→10:12: 종가:37,850 | 거래량:151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:37,850 | 거래량:541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:37,650 | 거래량:896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:37,750 | 거래량:120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:37,550 | 거래량:399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:37,700 | 거래량:1,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:37,800 | 거래량:285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:37,700 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:37,650 | 거래량:746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:37,700 | 거래량:278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:37,650 | 거래량:1,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:37,700 | 거래량:685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:37,600 | 거래량:877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:37,500 | 거래량:575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:37,400 | 거래량:696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:37,500 | 거래량:661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:37,450 | 거래량:387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:37,400 | 거래량:391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:37,450 | 거래량:1,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:37,450 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:37,500 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:37,400 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:37,100 | 거래량:10,819 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:37,000 | 거래량:5,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:37,350 | 거래량:913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:37,200 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:37,100 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:37,250 | 거래량:669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:37,250 | 거래량:401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:37,300 | 거래량:1,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:37,400 | 거래량:1,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:37,450 | 거래량:437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:37,350 | 거래량:517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:37,400 | 거래량:490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:37,350 | 거래량:494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:37,400 | 거래량:414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:37,350 | 거래량:393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:37,550 | 거래량:313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:37,600 | 거래량:467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:37,550 | 거래량:184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:37,600 | 거래량:197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:37,600 | 거래량:226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:37,600 | 거래량:220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:37,600 | 거래량:227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:37,650 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:37,600 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:37,650 | 거래량:286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:37,700 | 거래량:709 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:37,700 | 거래량:347 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:37,900 | 거래량:353 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:37,750 | 거래량:253 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:37,800 | 거래량:221 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:37,800 | 거래량:237 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:37,800 | 거래량:272 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:37,700 | 거래량:428 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:37,800 | 거래량:249 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:37,850 | 거래량:307 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:37,900 | 거래량:528 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:37,950 | 거래량:163 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:37,900 | 거래량:444 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:37,850 | 거래량:297 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:37,850 | 거래량:402 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:38,000 | 거래량:520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:37,950 | 거래량:222 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:37,950 | 거래량:453 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:38,050 | 거래량:599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:38,250 | 거래량:557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:38,250 | 거래량:279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:38,050 | 거래량:757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:38,100 | 거래량:347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:38,050 | 거래량:218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:38,100 | 거래량:248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:38,050 | 거래량:395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:38,000 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:37,850 | 거래량:1,693 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:37,900 | 거래량:298 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:37,950 | 거래량:718 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:37,950 | 거래량:198 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:37,950 | 거래량:806 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:37,850 | 거래량:233 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:37,850 | 거래량:260 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:37,950 | 거래량:368 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:38,000 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:38,100 | 거래량:340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:38,050 | 거래량:944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:38,000 | 거래량:142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:38,100 | 거래량:439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:38,100 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:38,150 | 거래량:274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:38,250 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:38,250 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:38,250 | 거래량:258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:38,350 | 거래량:894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:38,250 | 거래량:299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:38,450 | 거래량:435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:38,800 | 거래량:5,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:38,600 | 거래량:2,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:39,150 | 거래량:3,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:39,200 | 거래량:3,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:38,900 | 거래량:2,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:38,900 | 거래량:1,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:38,850 | 거래량:594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:38,750 | 거래량:1,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:38,700 | 거래량:782 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039440 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 10:29:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,100 | 거래량:4,715 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:23,050 | 거래량:1,654 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:23,150 | 거래량:3,210 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:23,050 | 거래량:1,341 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:23,050 | 거래량:1,384 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:23,200 | 거래량:1,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:23,250 | 거래량:2,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:23,200 | 거래량:2,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:23,200 | 거래량:2,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:23,050 | 거래량:832 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:23,250 | 거래량:2,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:23,350 | 거래량:2,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:23,200 | 거래량:2,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:23,150 | 거래량:4,517 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:23,050 | 거래량:1,518 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:23,050 | 거래량:2,173 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:23,050 | 거래량:390 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:23,300 | 거래량:2,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:23,300 | 거래량:2,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:23,250 | 거래량:1,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:23,200 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:23,100 | 거래량:1,995 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:23,150 | 거래량:1,186 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:23,200 | 거래량:1,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:23,350 | 거래량:5,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:23,400 | 거래량:8,103 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:23,450 | 거래량:2,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:23,350 | 거래량:1,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:23,350 | 거래량:2,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:23,300 | 거래량:3,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:23,300 | 거래량:1,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:23,350 | 거래량:898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:23,300 | 거래량:1,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:23,250 | 거래량:3,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:23,250 | 거래량:2,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:23,250 | 거래량:2,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:23,000 | 거래량:3,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:23,000 | 거래량:1,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:22,900 | 거래량:5,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:22,900 | 거래량:12,247 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:12→11:15: 종가:22,800 | 거래량:3,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:22,950 | 거래량:2,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:23,000 | 거래량:1,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:23,100 | 거래량:2,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:23,050 | 거래량:845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:23,000 | 거래량:1,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:23,000 | 거래량:308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:23,050 | 거래량:237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:23,050 | 거래량:897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:23,100 | 거래량:1,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:23,100 | 거래량:756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:23,150 | 거래량:954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:23,050 | 거래량:1,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:23,100 | 거래량:470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:23,000 | 거래량:1,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:23,050 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:22,950 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:23,000 | 거래량:68 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:23,050 | 거래량:97 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:23,050 | 거래량:3,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:23,050 | 거래량:131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:23,050 | 거래량:138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:23,050 | 거래량:91 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:23,050 | 거래량:745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:23,100 | 거래량:1,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:23,150 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:23,200 | 거래량:262 | 🔴회피(이등분선아래) | 신뢰도:0%
